  C:0x1844   AT24CXX_read . . . function
  C:0x1A77   AT24CXX_write . . . function
  C:0x1BA0   Beep . . . function
  C:0x1AA9   delay_func_mcs . . . function
  C:0x1AD8   delay_ms . . . function
  C:0x1B17   ByteToBCD . . . function
  C:0x13E3   DS1307_getdate . . . function
  C:0x18F3   DS1307_setdate . . . function
  C:0x12BA   DS1307_gettime . . . function
  C:0x1969   DS1307_settime . . . function
  C:0x1870   DS1307_read . . . function
  C:0x1A90   DS1307_write . . . function
  D:0x08   Clock_Init . . . array[7] of uchar
  C:0x189C   DS1307_init . . . function
  C:0x19D8   DS1820_writebyte . . . function
  C:0x17DC   DS1820_readbyte . . . function
  C:0x14D4   DS1820_gettemperature . . . function
  C:0x1B5D   DS1820_readbit . . . function
  C:0x1AED   DS1820_writebit . . . function
  C:0x19FB   DS1820_reset . . . function
  C:0x1587   DS1820_readtemperature . . . function
  C:0x1631   I2C_write . . . function
  C:0x16D0   I2C_read . . . function
  C:0x1AC1   I2C_start . . . function
  C:0x1BB7   I2C_init . . . function
  C:0x1B02   I2C_stop . . . function
  C:0x1469   KEY_getkeynumber . . . function
  C:0x1530   KEY_getkey . . . function
  C:0x1BB0   KEY_waitforkeyrelease . . . function
  C:0x1B6B   LCD_clrscr . . . function
  C:0x1B4E   LCD_gotoxy . . . function
  C:0x1A5F   LCD_write . . . function
  C:0x198F   LCD_print . . . function
  C:0x1BBC   LCD_printchar . . . function
  C:0x1684   LCD_init . . . function
  C:0x15DC   LED7_setdigit . . . function
  C:0x1B97   PrintHelp . . . function
  C:0x1719   ExecuteTask1 . . . function
  C:0x1A1C   ExecuteTask2 . . . function
  C:0x1A3C   ExecuteTask3 . . . function
  C:0x1811   ExecuteTask4 . . . function
  C:0x19B4   ExecuteTask5 . . . function
  C:0x1206   ExecuteTask6 . . . function
  C:0x179F   ExecuteTask7 . . . function
  C:0x18C8   ExecuteTask8 . . . function
  C:0x1146   main . . . function
  C:0x191B   ExecuteTask9 . . . function
  C:0x1760   OutputStartLCDMessage . . . function
  C:0x1BA8   SHIFT_write . . . function
  C:0x1BC6   SPI_init . . . function
  C:0x1B83   SPI_rw . . . function
  C:0x0006   C?FPDIV . . . label
  C:0x00AD   C?FCASTC . . . label
  C:0x00A8   C?FCASTI . . . label
  C:0x00A3   C?FCASTL . . . label
  D:0x35   ?_PRINTF?BYTE . . . uchar
  D:0x35   ?_SPRINTF?BYTE . . . uchar
  C:0x07BC   PRINTF . . . label
  C:0x07B6   SPRINTF . . . label
  D:0x29   ?_SCANF?BYTE . . . uchar
  D:0x29   ?_SSCANF?BYTE . . . uchar
  C:0x0C4B   SCANF . . . label
  C:0x0C47   SSCANF . . . label
  C:0x012B   C?FPROUND . . . label
  C:0x015A   C?FPCONVERT . . . label
  C:0x0264   C?FPADD . . . label
  C:0x0260   C?FPSUB . . . label
  C:0x0355   C?FPMUL . . . label
  C:0x045B   C?FPNEG . . . label
  C:0x049C   C?FTNPWR . . . label
  C:0x05AC   C?COPY . . . label
  C:0x05D2   C?CLDPTR . . . label
  C:0x05EB   C?CLDOPTR . . . label
  C:0x0618   C?CSTPTR . . . label
  C:0x062A   C?CSTOPTR . . . label
